0,1,2,3,4,5,6
Mouse,USB Drive,,,,,
Smartwatch,,,,,,
Mouse,Laptop,Office table,Smartwatch,USB Drive,,
Bag,Headset,Phone,USB Drive,Mouse,,
Bag,Headset,Phone,USB Drive,,,
Bag,Smartwatch,Headset,Mouse,Laptop,,
Mouse,USB Drive,Smartwatch,Pencil,Bag,Phone,
Bag,Phone,Headset,Smartwatch,Mouse,USB Drive,Laptop
Smartwatch,Phone,,,,,
Bag,Headset,Phone,USB Drive,Mouse,,
Mouse,Bag,Office table,Pencil,Laptop,Headset,Smartwatch
USB Drive,Pencil,Bag,Office table,,,
Headset,Bag,Smartwatch,Mouse,,,
Laptop,Office table,USB Drive,,,,
Laptop,Headset,Pencil,USB Drive,Mouse,Smartwatch,
Pencil,Bag,Smartwatch,Mouse,Phone,,
Laptop,Smartwatch,USB Drive,Pencil,Bag,Phone,
Pencil,USB Drive,Bag,,,,
Phone,Office table,Laptop,,,,
Smartwatch,Laptop,Bag,Office table,Headset,Pencil,
Laptop,Office table,USB Drive,Smartwatch,,,
Phone,Laptop,,,,,
Pencil,USB Drive,Smartwatch,Phone,,,
Pencil,USB Drive,Headset,Bag,,,
Office table,Laptop,Smartwatch,Bag,Headset,,
Bag,Headset,Phone,USB Drive,,,
Bag,Headset,Phone,USB Drive,,,
Laptop,Mouse,Phone,Office table,Bag,Pencil,Smartwatch
Smartwatch,,,,,,
Bag,Headset,Phone,USB Drive,,,
USB Drive,,,,,,
Laptop,Pencil,,,,,
Mouse,USB Drive,Bag,,,,
Bag,Office table,,,,,
Pencil,Smartwatch,Mouse,,,,
Phone,Headset,Bag,,,,
Headset,Office table,Pencil,,,,
Headset,Phone,Office table,Bag,Mouse,,
Laptop,Bag,Mouse,Office table,USB Drive,Headset,
Headset,Bag,Pencil,Mouse,Laptop,,
USB Drive,Bag,Mouse,Office table,Headset,Pencil,Laptop
Pencil,Bag,Mouse,USB Drive,Smartwatch,Office table,
Laptop,Office table,USB Drive,,,,
Bag,Headset,Phone,USB Drive,,,
Bag,Smartwatch,Pencil,Office table,Mouse,Headset,Phone
Phone,Headset,Mouse,Office table,USB Drive,Bag,Smartwatch
Headset,,,,,,
Laptop,Office table,USB Drive,,,,
Pencil,,,,,,
Mouse,Smartwatch,Laptop,Bag,,,
Office table,Pencil,Mouse,Headset,,,
Mouse,Laptop,,,,,
Laptop,USB Drive,Phone,Bag,Mouse,Pencil,
Bag,USB Drive,Headset,Phone,Office table,,
Bag,Headset,Phone,USB Drive,,,
Smartwatch,Mouse,Headset,Phone,,,
Headset,Smartwatch,,,,,
Pencil,Mouse,Laptop,USB Drive,,,
Office table,Laptop,Phone,USB Drive,Pencil,Headset,Mouse
USB Drive,Bag,Mouse,Headset,Office table,Smartwatch,Laptop
Office table,Smartwatch,USB Drive,Bag,Mouse,,
Laptop,Office table,USB Drive,,,,
Smartwatch,,,,,,
Office table,Pencil,Laptop,Bag,Phone,,
Laptop,Phone,Bag,,,,
Headset,USB Drive,Pencil,,,,
Laptop,Bag,Phone,Headset,Pencil,Smartwatch,Mouse
Headset,Bag,,,,,
Phone,Mouse,Office table,Laptop,Headset,,
